,rating_counts
14237,469
14238,497
14239,488
14240,475
14241,489
14242,514
14243,502
14244,507
14245,521
14246,473
14247,530
14248,498
14249,501
14250,515
14251,515
14252,505
14253,515
14254,500
14255,498
14256,516
14257,525
14258,490
14259,486
14260,498
14261,484
14262,517
14263,479
14264,518
14265,480
14266,517
14267,529
14268,487
14269,493
14270,476
14271,490
14272,498
14273,469
14274,503
14275,474
14276,506
14277,503
14278,481
14279,518
14280,490
14281,502
14282,495
14283,496
14284,489
14285,536
14286,514
14287,496
14288,453
14289,491
14290,488
14291,485
14292,463
14293,530
14294,482
14295,497
14296,502
14297,523
14298,470
14299,505
14300,512
14301,518
14302,504
14303,496
14304,512
14305,518
14306,495
14307,474
14308,497
14309,508
14310,490
14311,502
14312,503
14313,541
14314,503
14315,505
14316,495
14317,499
14318,529
14319,517
14320,522
14321,500
14322,489
14323,493
14324,504
14325,516
14326,495
14327,534
14328,488
14329,515
14330,477
14331,485
14332,492
14333,525
14334,513
14335,499
14336,489
14337,482
14338,465
14339,517
14340,516
14341,507
14342,518
14343,507
14344,503
14345,509
14346,501
14347,486
14348,455
14349,494
14350,504
14351,447
14352,512
14353,506
14354,505
14355,503
14356,479
14357,512
14358,515
14359,491
14360,463
14361,490
14362,491
14363,496
14364,523
14365,506
14366,508
14367,486
14368,491
14369,482
14370,505
14371,501
14372,508
14373,517
14374,489
14375,539
14376,508
14377,483
14378,498
14379,501
14380,472
14381,468
14382,481
14383,503
14384,507
14385,480
14386,521
14387,503
14388,485
14389,521
14390,524
14391,481
14392,523
14393,489
14394,480
14395,486
14396,498
14397,488
14398,507
14399,482
14400,504
14401,475
14402,483
14403,481
14404,480
14405,483
14406,507
14407,496
14408,506
14409,472
14410,514
14411,510
14412,483
14413,514
14414,487
14415,496
14416,523
14417,483
14418,472
14419,476
14420,517
14421,515
14422,527
14423,492
14424,517
14425,487
14426,512
14427,506
14428,499
14429,486
14430,467
14431,488
14432,513
14433,476
14434,500
14435,496
14436,502
14437,499
14438,510
14439,509
14440,484
14441,496
14442,512
14443,494
14444,462
14445,496
14446,504
14447,514
14448,505
14449,515
14450,489
14451,523
14452,502
14453,532
14454,485
14455,511
14456,502
14457,521
14458,499
14459,500
14460,482
14461,482
14462,508
14463,513
14464,501
14465,492
14466,539
14467,499
14468,492
14469,498
14470,479
14471,468
14472,517
14473,480
14474,486
14475,528
14476,466
14477,480
14478,520
14479,506
14480,498
14481,500
14482,494
14483,482
14484,499
14485,501
14486,490
14487,499
14488,501
14489,510
14490,482
14491,491
14492,493
14493,490
14494,522
14495,491
14496,512
14497,498
14498,492
14499,511
14500,491
14501,511
14502,504
14503,496
14504,484
14505,518
14506,510
14507,500
14508,508
14509,511
14510,503
14511,490
14512,482
14513,507
14514,476
14515,490
14516,503
14517,479
14518,498
14519,489
14520,518
14521,482
14522,476
14523,492
14524,504
14525,512
14526,506
14527,505
14528,485
14529,506
14530,494
14531,478
14532,489
14533,483
14534,491
14535,486
14536,498
14537,519
14538,526
14539,516
14540,496
14541,464
14542,489
14543,521
14544,475
14545,514
14546,496
14547,487
14548,503
14549,490
14550,499
14551,492
14552,525
14553,494
14554,488
14555,488
14556,489
14557,472
14558,525
14559,497
14560,540
14561,485
14562,517
14563,492
14564,467
14565,489
14566,488
14567,486
14568,498
14569,503
14570,495
14571,525
14572,496
14573,499
14574,495
14575,494
14576,504
14577,506
14578,500
14579,498
14580,498
14581,493
14582,512
14583,499
14584,474
14585,495
14586,488
14587,499
14588,509
14589,530
14590,488
14591,502
14592,524
14593,475
14594,510
14595,524
14596,492
14597,510
14598,507
14599,494
14600,524
14601,501
14602,499
14603,483
14604,510
14605,488
14606,479
14607,498
14608,521
14609,516
14610,499
14611,496
14612,477
14613,517
14614,489
14615,499
14616,509
14617,471
14618,510
14619,472
14620,494
14621,475
14622,529
14623,491
14624,504
14625,520
14626,518
14627,480
14628,515
14629,467
14630,488
14631,458
14632,512
14633,520
14634,520
14635,465
14636,497
14637,489
14638,506
14639,474
14640,500
14641,487
14642,516
14643,494
14644,530
14645,483
14646,529
14647,519
14648,508
14649,494
14650,506
14651,518
14652,494
14653,515
14654,506
14655,490
14656,498
14657,491
14658,512
14659,510
14660,513
14661,522
14662,496
14663,509
14664,493
14665,478
14666,508
14667,491
14668,482
14669,510
14670,523
14671,489
14672,503
14673,496
14674,492
14675,497
14676,526
14677,528
14678,508
14679,477
14680,521
14681,501
14682,531
14683,510
14684,512
14685,485
14686,492
14687,536
14688,497
14689,510
14690,524
14691,533
14692,492
14693,466
14694,510
14695,484
14696,510
14697,495
14698,493
14699,499
14700,484
14701,494
14702,499
14703,499
14704,517
14705,498
14706,492
14707,500
14708,479
14709,495
14710,501
14711,481
14712,526
14713,478
14714,502
14715,510
14716,509
14717,497
14718,464
14719,509
14720,505
14721,502
14722,487
14723,508
14724,494
14725,479
14726,495
14727,496
14728,499
14729,515
14730,505
14731,503
14732,500
14733,505
14734,499
14735,510
14736,526
14737,489
14738,486
14739,515
14740,490
14741,503
14742,513
14743,489
14744,514
14745,531
14746,516
14747,485
14748,494
14749,478
14750,510
14751,514
14752,505
14753,518
14754,490
14755,518
14756,494
14757,506
14758,517
14759,513
14760,500
14761,493
14762,502
14763,493
14764,494
14765,480
14766,496
14767,516
14768,536
14769,511
14770,513
14771,516
14772,469
14773,518
14774,509
14775,501
14776,483
14777,493
14778,519
14779,506
14780,496
14781,493
14782,523
14783,507
14784,486
14785,483
14786,475
14787,501
14788,502
14789,484
14790,492
14791,467
14792,511
14793,500
14794,510
14795,522
14796,521
14797,484
14798,497
14799,506
14800,510
14801,500
14802,523
14803,535
14804,470
14805,511
14806,533
14807,462
14808,490
14809,490
14810,501
14811,509
14812,507
14813,508
14814,507
14815,492
14816,494
14817,510
14818,487
14819,512
14820,516
14821,521
14822,486
14823,508
14824,495
14825,484
14826,511
14827,500
14828,499
14829,514
14830,492
14831,512
14832,529
14833,484
14834,460
14835,511
14836,506
14837,512
14838,504
14839,497
14840,510
14841,504
14842,481
14843,491
14844,500
14845,494
14846,500
14847,533
14848,496
14849,493
14850,515
14851,492
14852,498
14853,525
14854,515
14855,504
14856,494
14857,534
14858,528
14859,505
14860,498
14861,489
14862,517
14863,504
14864,511
14865,491
14866,499
14867,533
14868,507
14869,533
14870,523
14871,489
14872,509
14873,515
14874,512
14875,509
14876,512
14877,537
14878,537
14879,499
14880,477
14881,503
14882,522
14883,456
14884,495
14885,502
14886,499
14887,497
14888,493
14889,499
14890,519
14891,492
14892,474
14893,489
14894,486
14895,520
14896,492
14897,498
14898,520
14899,510
14900,495
14901,495
14902,487
14903,510
14904,507
14905,487
14906,532
14907,500
14908,503
14909,476
14910,509
14911,504
14912,511
14913,483
14914,503
14915,489
14916,488
14917,495
14918,505
14919,500
14920,497
14921,501
14922,482
14923,524
14924,494
14925,504
14926,504
14927,494
14928,519
14929,474
14930,508
14931,452
14932,505
14933,489
14934,482
14935,482
14936,517
14937,529
14938,484
14939,482
14940,503
14941,530
14942,500
14943,512
14944,517
14945,518
14946,483
14947,516
14948,488
14949,493
14950,478
14951,482
14952,498
14953,476
14954,467
14955,505
14956,501
14957,506
14958,523
14959,486
14960,506
14961,481
14962,481
14963,536
14964,467
14965,481
14966,512
14967,504
14968,500
14969,490
14970,520
14971,519
14972,511
14973,499
14974,490
14975,518
14976,511
14977,513
14978,507
14979,502
14980,505
14981,499
14982,498
14983,502
14984,487
14985,488
14986,504
14987,527
14988,498
14989,516
14990,510
14991,498
14992,489
14993,496
14994,476
14995,484
14996,494
14997,494
14998,520
14999,513
15000,490
15001,484
15002,497
15003,473
15004,509
15005,505
15006,518
15007,488
15008,484
15009,512
15010,501
15011,499
15012,478
15013,501
15014,488
15015,497
15016,481
15017,513
15018,486
15019,490
15020,466
15021,509
15022,506
15023,485
15024,515
15025,519
15026,504
15027,519
15028,508
15029,483
15030,477
15031,496
15032,474
15033,497
15034,514
15035,524
15036,489
15037,507
15038,480
15039,486
15040,497
15041,492
15042,494
15043,492
15044,491
15045,516
15046,531
15047,509
15048,475
15049,515
15050,480
15051,519
15052,514
15053,527
15054,506
15055,531
15056,504
15057,501
15058,490
15059,496
15060,490
15061,490
15062,466
15063,456
15064,529
15065,459
15066,519
15067,521
15068,489
15069,499
15070,504
15071,478
15072,505
15073,507
15074,520
15075,514
15076,466
15077,485
15078,520
15079,503
15080,518
15081,483
15082,508
15083,517
15084,527
15085,489
15086,505
15087,494
15088,517
15089,505
15090,471
15091,503
15092,469
15093,478
15094,491
15095,495
15096,511
15097,503
15098,506
15099,521
15100,493
15101,505
15102,513
15103,515
15104,519
15105,481
15106,496
15107,494
15108,511
15109,477
15110,516
15111,516
15112,514
15113,513
15114,515
15115,509
15116,492
15117,479
15118,507
15119,518
15120,488
15121,499
15122,514
15123,486
15124,473
15125,510
15126,528
15127,498
15128,502
15129,506
15130,499
15131,495
15132,508
15133,484
15134,520
15135,521
15136,527
15137,473
15138,502
15139,502
15140,503
15141,493
15142,505
15143,507
15144,490
15145,498
15146,507
15147,523
15148,507
15149,498
15150,510
15151,491
15152,485
15153,502
15154,495
15155,508
15156,492
15157,514
15158,473
15159,490
15160,490
15161,479
15162,500
15163,501
15164,498
15165,483
15166,504
15167,488
15168,519
15169,488
15170,515
15171,467
15172,498
15173,481
15174,505
15175,515
15176,509
15177,483
15178,486
15179,509
15180,505
15181,511
15182,497
15183,518
15184,496
15185,501
15186,537
15187,490
15188,521
15189,517
15190,516
15191,503
15192,482
15193,513
15194,516
15195,482
15196,489
15197,502
15198,539
15199,513
15200,515
15201,518
15202,491
15203,514
15204,510
15205,508
15206,487
15207,495
15208,535
15209,486
15210,489
15211,526
15212,511
15213,492
15214,487
15215,506
15216,468
15217,473
15218,516
15219,495
15220,507
15221,500
15222,492
15223,483
15224,516
15225,485
15226,500
15227,511
15228,504
15229,477
15230,457
15231,496
15232,498
15233,513
15234,496
15235,502
15236,503
15237,470
15238,493
15239,494
15240,512
15241,494
15242,486
15243,505
15244,483
15245,521
15246,490
15247,519
15248,497
15249,499
15250,523
15251,484
15252,513
15253,535
15254,484
15255,472
15256,505
15257,529
15258,494
15259,505
15260,511
15261,504
15262,513
15263,502
15264,508
15265,514
15266,511
15267,488
15268,485
15269,514
15270,484
15271,514
15272,490
15273,504
15274,532
15275,486
15276,489
15277,365
15278,510
15279,495
15280,508
15281,514
15282,477
15283,510
15284,513
15285,500
15286,502
15287,483
15288,501
15289,503
15290,479
15291,508
15292,497
15293,513
15294,491
15295,496
15296,532
15297,512
15298,522
15299,515
15300,492
15301,521
15302,471
15303,511
15304,479
15305,504
15306,521
15307,523
15308,447
15309,508
15310,481
15311,495
15312,496
15313,506
15314,505
15315,487
15316,509
15317,478
15318,479
15319,499
15320,484
15321,494
15322,481
15323,520
15324,476
15325,527
15326,489
15327,509
15328,497
15329,485
15330,512
15331,501
15332,480
15333,505
15334,503
15335,503
15336,464
15337,510
15338,512
15339,502
15340,507
15341,501
15342,489
15343,492
15344,494
15345,511
15346,524
15347,496
15348,510
15349,500
15350,500
15351,492
15352,520
15353,509
15354,516
15355,486
15356,504
15357,507
15358,489
15359,497
15360,492
15361,474
15362,501
15363,518
15364,514
15365,502
15366,491
15367,508
15368,504
15369,487
15370,497
15371,484
15372,509
15373,523
15374,474
15375,529
15376,508
15377,493
15378,503
15379,485
15380,498
15381,498
15382,491
15383,498
15384,505
15385,529
15386,500
15387,505
15388,492
15389,498
15390,475
15391,491
15392,500
15393,499
15394,516
15395,501
15396,495
15397,506
15398,509
15399,474
15400,521
15401,526
15402,508
15403,503
15404,504
15406,516
15407,523
15408,490
15409,471
15410,500
15412,508
15413,509
15414,526
15415,509
15416,486
15417,524
15418,487
15419,490
15420,500
15421,521
15422,474
15423,486
15424,487
15425,484
15426,531
15427,493
15428,518
15429,509
15430,492
15431,497
15432,502
15433,500
15434,512
15435,497
15436,482
15437,488
15438,510
15439,485
15440,496
15441,498
15442,484
15443,497
15444,486
15445,489
15446,469
15447,517
15448,494
15449,483
15450,504
15451,508
15452,509
15453,515
15454,510
15455,473
15456,503
15457,506
15458,508
15459,482
15460,516
15461,511
15462,494
15463,475
15464,496
15465,489
15466,478
15467,494
15468,488
15469,499
15470,498
15471,483
15472,485
15474,499
15475,494
15476,525
15477,514
15478,479
15479,490
15480,525
15481,511
15482,484
15483,495
15484,480
15485,504
15486,515
15487,476
15488,501
15489,502
15490,505
15491,516
15492,514
15493,485
15494,519
15495,498
15496,481
15497,494
15498,510
15499,480
15500,503
15501,536
15502,499
15503,492
15504,500
15505,523
15506,480
15507,510
15508,498
15509,512
15510,513
15511,500
15512,520
15513,491
15514,485
15515,535
15516,495
15517,491
15518,495
15519,485
15520,498
15521,501
15522,490
15523,496
15524,510
15525,510
15526,466
15527,472
15528,524
15529,510
15530,510
15531,531
15532,509
