,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
88,Palette Rose,Château Simone,2014,3.9,59.99,Palette,France,Shiraz/Syrah,3.9733982000000005,2.7639644,1.5689645,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
89,Rosé (Gaston Hochar),Château Musar,2014,3.7,43.99,Bekaa Valley,Lebanon,,,,,,
90,Gran Reserva Rosado,R. López de Heredia Viña Tondonia,2009,4.4,119.89,Rioja Alta,Spain,,,,,,
91,Moscato Rosa Schweizer,Franz Haas,2018,4.2,40.06,Südtirol - Alto Adige,Italy,,,,,,
92,Reuilly Pinot Gris Rosé,Domaine de Reuilly - Denis Jamain,2017,3.9,43.99,Reuilly,France,,,,,,
93,Pinot Noir Rosé,Lieu Dit,2017,4.3,50.0,Santa Barbara County,United States,,,,,,
94,Sancerre Rosé,Les Caillottes,2017,4.3,42.0,Sancerre,France,,,,,,
95,Bandol Rosé,Domaine Tempier,2013,4.1,73.0,Bandol,France,Shiraz/Syrah,3.951171,2.7471773999999995,1.4972515,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
96,Commanderie de Peyrassol Côtes de Provence Rosé,Peyrassol,2017,4.1,49.0,Côtes de Provence,France,Shiraz/Syrah,,,,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
97,Rosé of Pinot Noir,Lucy,2018,4.1,50.0,Santa Lucia Highlands,United States,,,,,,
98,En Barmont Rosé des Riceys,Olivier Horiot,2014,3.8,56.0,Rosé des Riceys,France,,,,,,
99,Rosé (Gaston Hochar),Château Musar,2004,4.0,59.99,Bekaa Valley,Lebanon,,,,,,
100,En Barmont Rosé des Riceys,Olivier Horiot,2012,3.8,51.3,Rosé des Riceys,France,,,,,,
101,Bandol Rosé,Domaine Tempier,2014,4.2,73.0,Bandol,France,Shiraz/Syrah,3.951171,2.7471773999999995,1.4972515,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
102,La Villa Rosé,Château La Sauvageonne,2018,4.5,55.93,Languedoc,France,Shiraz/Syrah,3.1976516,2.7625,1.6607575,,
103,Gallinita Rosé,Sine Qua Non,2014,4.3,243.55,Central Coast,United States,,,,,,
104,Château de Selle Rosé (Coeur de Grain),Domaines Ott,2017,4.2,44.85,Côtes de Provence,France,Shiraz/Syrah,3.9736230000000003,2.4186351000000004,1.343595,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
319,Rosé,Rosehaven,2018,3.5,18.99,California,United States,,,,,,
399,Cirò Rosato,Scala,2019,3.8,21.0,Calabria,Italy,,,,,,
774,Brunus Rosé,Portal del Montsant,2017,3.8,14.11,Montsant,Spain,,,,,,
776,Dido La Solució Rosa,Venus la Universal,2016,4.0,47.45,Montsant,Spain,,,,,,
779,Rosé,Domaine Saint-Andre,2019,3.9,18.99,Pays d'Oc,France,Shiraz/Syrah,3.5840912000000005,3.0168182999999997,1.1800001,,
785,Rosé,Withers,2018,4.2,23.99,El Dorado,United States,,,,,,
786,Rioja Larrosa,Izadi,2018,3.8,11.99,Rioja,Spain,,,,,,
791,Château de Selle Rosé (Coeur de Grain),Domaines Ott,2018,4.3,49.09,Côtes de Provence,France,Shiraz/Syrah,3.9736230000000003,2.4186351000000004,1.343595,,"No summer afternoon is complete without a little bit of the pale pink/orange wines from Provence.

These light and crisp roses have just the slightest touches of bright berry flavors and can complement a meal perfectly or be delightful on their own.

The dry, refreshing, pink wines of Provence may not be complicated or heady, but they are certainly lovely. These brightly flavored, yet pale colored wines are full of crisp acidity with light touches of tart red berries and citrus fruit.

These wines may not be serious, but you can't drink serious wines all of the time! Current trends are making these wines ridiculously popular, and for good reason.

They are the perfect summer wine and can make any light afternoon meal even better with their liveliness and pretty fruit. These are much lighter than most California roses, but are typically much fresher and sharper."
